date,reserve0,reserve1,token0.name,token1.name,priceUSD
2021-01-02 00:00:00,74242441.170855,95649.633857156044263127,USD//C,Wrapped Ether,775.3145470709969168650930675429555
2021-01-03 00:00:00,81874996.162872,83736.966410609312342016,USD//C,Wrapped Ether,975.9260163513460450868486890759849
2021-01-04 00:00:00,101508029.183392,97501.699407595696019716,USD//C,Wrapped Ether,1040.41733250879698135198395032191
2021-01-05 00:00:00,107112484.913049,96967.739780865723335466,USD//C,Wrapped Ether,1101.743835588448240357620915989441
2021-01-06 00:00:00,113042130.650322,93402.643438810046023733,USD//C,Wrapped Ether,1210.474342328727274877178154724958
2021-01-07 00:00:00,116476204.896108,95371.982809325067923549,USD//C,Wrapped Ether,1221.68432271028633339676045540273
2021-01-08 00:00:00,116668272.771424,95718.32558648652442122,USD//C,Wrapped Ether,1218.588417951225949368630856339548
2021-01-09 00:00:00,116981782.654613,91041.413369525688121794,USD//C,Wrapped Ether,1283.256884131632510399257519118098
2021-01-10 00:00:00,115833157.968866,92050.303036558835740076,USD//C,Wrapped Ether,1259.743164654006005770786985168967
2021-01-11 00:00:00,110555180.730886,101511.341825627069963023,USD//C,Wrapped Ether,1088.253022137701912587784675677617
2021-01-12 00:00:00,110842016.80642,106061.491828268363324571,USD//C,Wrapped Ether,1046.005815519000331803675961281608
2021-01-13 00:00:00,117105654.635622,103745.475630828487305035,USD//C,Wrapped Ether,1128.354543712579578759136910226235
2021-01-14 00:00:00,123015904.636944,100338.242788808056574451,USD//C,Wrapped Ether,1225.864584947348262687801936310545
2021-01-15 00:00:00,124464540.456811,106385.798593177105270668,USD//C,Wrapped Ether,1170.101407864539097508318444459811
2021-01-16 00:00:00,132031832.64064,107102.706121335393172793,USD//C,Wrapped Ether,1232.231464216576582876475422604467
2021-01-17 00:00:00,132419137.192827,107628.205941961721568845,USD//C,Wrapped Ether,1229.977898472526947816164399461102
2021-01-18 00:00:00,134570069.52821,107151.326633264860846853,USD//C,Wrapped Ether,1255.893575973334019114421592429052
2021-01-19 00:00:00,128592100.660624,93562.671221736183192346,USD//C,Wrapped Ether,1374.809870379923056124069847339803
2021-01-20 00:00:00,129377405.845579,93755.839384647962913908,USD//C,Wrapped Ether,1378.749089474629604817017920612641
2021-01-21 00:00:00,113114823.349806,101279.312509861578839876,USD//C,Wrapped Ether,1115.421753089764567656584562254647
2021-01-22 00:00:00,134852591.71758,109057.482291282807566961,USD//C,Wrapped Ether,1235.143596377582147949206251312714
2021-01-23 00:00:00,142021554.032232,115436.093795808257859349,USD//C,Wrapped Ether,1229.559266001848954403111133412516
2021-01-24 00:00:00,152339112.699035,109203.875272743211868006,USD//C,Wrapped Ether,1394.646310416331029700766298159022
2021-01-25 00:00:00,148163255.946146,112281.706638510649077391,USD//C,Wrapped Ether,1320.482331230494460507455385182386
2021-01-26 00:00:00,155567216.819152,114179.239090186756944181,USD//C,Wrapped Ether,1362.270710017054135073036344720446
2021-01-27 00:00:00,150027590.81972,120485.295279283731305216,USD//C,Wrapped Ether,1244.135196105608759869374891785532
2021-01-28 00:00:00,154044062.814131,115477.069759409012004876,USD//C,Wrapped Ether,1333.124079469421949352846432033462
2021-01-29 00:00:00,156023969.399294,112610.243732940406858197,USD//C,Wrapped Ether,1383.573281576338241868574883066208
2021-01-30 00:00:00,151113074.075301,109727.625113407137617641,USD//C,Wrapped Ether,1377.102787255119866789433625171875
2021-01-31 00:00:00,144974837.636682,110593.890148029362646096,USD//C,Wrapped Ether,1313.289145891625894443946448109981
2021-02-01 00:00:00,147899140.213595,107961.044403895424330245,USD//C,Wrapped Ether,1370.761683609194908427900707433978
2021-02-02 00:00:00,149326837.202563,98502.9826004378037454,USD//C,Wrapped Ether,1514.760169195885065580718860496022
2021-02-03 00:00:00,157592578.97921,94547.446828334836475832,USD//C,Wrapped Ether,1663.923265257387991638540639858274
2021-02-04 00:00:00,151052491.018157,94735.714955958854995371,USD//C,Wrapped Ether,1596.803736114961310655405037662801
2021-02-05 00:00:00,157294602.042085,91557.271649500324254443,USD//C,Wrapped Ether,1718.616997620120780598108260330842
2021-02-06 00:00:00,146450971.327683,87047.267145328229263728,USD//C,Wrapped Ether,1678.762938418572682651215638529146
2021-02-07 00:00:00,140925700.064181,86969.425977686486496418,USD//C,Wrapped Ether,1618.520631192303147686365752003037
2021-02-08 00:00:00,149093824.809254,85360.915446717840171237,USD//C,Wrapped Ether,1746.480620557524422583178087507208
2021-02-09 00:00:00,151006845.911608,85280.663120364826054692,USD//C,Wrapped Ether,1770.351017399433414897771319871627
2021-02-10 00:00:00,151392506.649866,86627.78587197138759445,USD//C,Wrapped Ether,1746.226153472484905203196831395675
2021-02-11 00:00:00,156286849.957866,87611.310257922064629429,USD//C,Wrapped Ether,1781.793191518175877043990077697018
2021-02-12 00:00:00,159189278.752092,86518.61096842453144772,USD//C,Wrapped Ether,1840.215919442589250280947688194045
2021-02-13 00:00:00,158590536.598589,87473.913268632234348923,USD//C,Wrapped Ether,1810.995955018996479563779151193224
2021-02-14 00:00:00,174572361.135396,96482.419161817418734164,USD//C,Wrapped Ether,1806.437044916018034744192348880796
2021-02-15 00:00:00,172860585.996879,97371.196788338776095758,USD//C,Wrapped Ether,1776.61593511819362062447575788258
2021-02-16 00:00:00,172805170.792641,97184.56819699057044732,USD//C,Wrapped Ether,1778.385977989830228407667070555293
2021-02-17 00:00:00,176836132.29677,95863.156278516968816159,USD//C,Wrapped Ether,1847.210785507228143677116605306308
2021-02-18 00:00:00,180585138.960793,93448.40063047583897738,USD//C,Wrapped Ether,1933.217600622163172420979925884174
2021-02-19 00:00:00,181123664.118614,92666.710744685261365263,USD//C,Wrapped Ether,1956.85179886437373393176840467334
2021-02-20 00:00:00,178962292.853789,93379.522903636031975498,USD//C,Wrapped Ether,1915.195005431063118104250617535181
2021-02-21 00:00:00,168378831.518901,87328.595387314857593861,USD//C,Wrapped Ether,1928.373983301102380026240395124755
2021-02-22 00:00:00,111231006.947078,62525.188779350094953238,USD//C,Wrapped Ether,1778.00949574954197038732124047794
2021-02-23 00:00:00,103497692.124182,65807.567487935530318232,USD//C,Wrapped Ether,1569.943356276967276941581330808798
2021-02-24 00:00:00,107334013.05821,66222.752818543946443905,USD//C,Wrapped Ether,1622.130622519012734874285180308713
2021-02-25 00:00:00,103172990.579272,69737.510139648902213301,USD//C,Wrapped Ether,1479.167204176220534037270351685325
2021-02-26 00:00:00,75022369.995455,52072.026528555164699499,USD//C,Wrapped Ether,1441.894039772400857154966707608776
2021-02-27 00:00:00,83754472.456948,57193.995102444510973453,USD//C,Wrapped Ether,1461.161760894954764135013893499029
2021-02-28 00:00:00,123016968.606037,86604.252909048910540884,USD//C,Wrapped Ether,1419.13257450192394188567105344773
2021-03-01 00:00:00,134541910.94116,85850.373587079258595241,USD//C,Wrapped Ether,1567.601616884822635273813034091803
2021-03-02 00:00:00,119432483.335606,80050.845066496958081164,USD//C,Wrapped Ether,1491.024724243690058451040272323521
2021-03-03 00:00:00,118757261.113126,75452.144868843426862091,USD//C,Wrapped Ether,1573.220406068399130523662474155964
2021-03-04 00:00:00,118364047.616349,77257.274543429091914046,USD//C,Wrapped Ether,1535.92761515632524075493361075751
2021-03-05 00:00:00,119119697.683926,77760.123680602437313368,USD//C,Wrapped Ether,1529.073726356420044092450412957032
2021-03-06 00:00:00,125969256.327414,76191.439332735428243639,USD//C,Wrapped Ether,1652.329171204599172114131792919252
2021-03-07 00:00:00,128810737.632048,74542.308539447994884654,USD//C,Wrapped Ether,1729.568979140013210393028206922103
2021-03-08 00:00:00,134361510.522191,73320.71944666499935427,USD//C,Wrapped Ether,1832.945376652155710850633808342259
2021-03-09 00:00:00,137670797.936186,73647.572830328980884498,USD//C,Wrapped Ether,1868.583525890820444706005236479758
2021-03-10 00:00:00,136369083.654107,75693.517400770567394444,USD//C,Wrapped Ether,1800.537162760140882500928432656207
2021-03-11 00:00:00,137916516.951422,75707.12706005453245271,USD//C,Wrapped Ether,1824.529513912912314334525876382178
2021-03-12 00:00:00,136642283.521858,77260.445340337182545761,USD//C,Wrapped Ether,1768.273750965904341029486051021167
2021-03-13 00:00:00,140766298.265932,73067.122262839945771426,USD//C,Wrapped Ether,1927.312134985216619336359998757469
2021-03-14 00:00:00,139206028.781707,75188.406181735364823907,USD//C,Wrapped Ether,1853.547346202426263032980095981678
2021-03-15 00:00:00,136389158.82252,76231.822402881634062927,USD//C,Wrapped Ether,1788.391246229672238382572548587071
2021-03-16 00:00:00,128111936.408535,71143.214328805805734775,USD//C,Wrapped Ether,1800.959099352766319389534366540411
2021-03-17 00:00:00,128964949.212382,70836.504890398426137894,USD//C,Wrapped Ether,1823.507178500705186808021123525388
2021-03-18 00:00:00,127706000.711186,71746.3605075782417364,USD//C,Wrapped Ether,1778.85098684165670662065331690169
2021-03-19 00:00:00,129990726.484637,71876.127695505362777643,USD//C,Wrapped Ether,1807.604599743042580599887514821981
2021-03-20 00:00:00,130287509.770123,71967.129459512509838902,USD//C,Wrapped Ether,1809.114106230393504908287830192406
2021-03-21 00:00:00,132644582.123956,74399.363788746239941195,USD//C,Wrapped Ether,1782.08782062251704977974663309068
2021-03-22 00:00:00,130772425.884923,77863.800097266937881849,USD//C,Wrapped Ether,1681.385896035168720904385196787517
2021-03-23 00:00:00,116284347.689079,69803.577666581212719978,USD//C,Wrapped Ether,1669.038945313620122863467425866961
2021-03-24 00:00:00,119919515.759973,75820.522464890706587711,USD//C,Wrapped Ether,1584.718635648443968446502491914845
2021-03-25 00:00:00,119055159.949465,74889.659830885065702979,USD//C,Wrapped Ether,1591.091067572618258889175345571963
2021-03-26 00:00:00,126415578.19292,74406.474352503672324764,USD//C,Wrapped Ether,1696.799547067369474670851739818491
2021-03-27 00:00:00,134245576.260717,78231.027868636148713384,USD//C,Wrapped Ether,1716.946129907537226514524692700341
2021-03-28 00:00:00,134117354.284343,79555.331722526653523549,USD//C,Wrapped Ether,1685.849087781564682409518674835839
2021-03-29 00:00:00,137930077.637512,76097.989708566213795685,USD//C,Wrapped Ether,1813.626857813313826974108690242228
2021-03-30 00:00:00,138604528.384297,75525.643450075386449093,USD//C,Wrapped Ether,1838.830339466855887000257501980257
2021-03-31 00:00:00,144549753.752588,75255.982840671925602217,USD//C,Wrapped Ether,1918.342815322769807789338501669373
2021-04-01 00:00:00,140834312.340274,71501.958284769872576203,USD//C,Wrapped Ether,1972.425951181143917787588157017523
2021-04-02 00:00:00,151328688.836752,71073.395442971169007148,USD//C,Wrapped Ether,2132.028808049444014009787533571761
2021-04-03 00:00:00,146977072.713522,73144.493568772915691969,USD//C,Wrapped Ether,2012.023138698471297481206165264354
2021-04-04 00:00:00,147551203.328062,71527.950397832691334864,USD//C,Wrapped Ether,2068.667966592383792400983235586566
2021-04-05 00:00:00,149524704.511764,71194.018285169082915129,USD//C,Wrapped Ether,2099.880098882945711293688014341482
2021-04-06 00:00:00,151392212.783866,71629.973520417380678843,USD//C,Wrapped Ether,2114.022839055910349682076268892729
2021-04-07 00:00:00,146837672.540569,74677.423484047322528439,USD//C,Wrapped Ether,1963.336308846843227815018264364638
2021-04-08 00:00:00,140749071.78262,67774.679624138919835179,USD//C,Wrapped Ether,2076.632254561638855064597526752317
2021-04-09 00:00:00,137147407.761066,66587.814156000287056088,USD//C,Wrapped Ether,2062.572319640902182944996323125008
2021-04-10 00:00:00,139816303.274951,65509.177447333069201802,USD//C,Wrapped Ether,2133.080420688393789667877797848555
2021-04-11 00:00:00,143575226.950636,66927.053098819953227696,USD//C,Wrapped Ether,2145.367133154610359769877069263635
2021-04-12 00:00:00,145245184.410107,67807.286615427096239125,USD//C,Wrapped Ether,2144.687426757200044338732810819271
2021-04-13 00:00:00,152265196.371034,66282.107507926318797337,USD//C,Wrapped Ether,2298.205214574670660817308753734685
2021-04-14 00:00:00,155844781.254951,64276.834315071984280011,USD//C,Wrapped Ether,2423.457737225442300208865365793033
2021-04-15 00:00:00,156913200.428559,62384.028679044927014822,USD//C,Wrapped Ether,2513.211709521150408580008339793153
2021-04-16 00:00:00,154910256.09288,63811.575374283810956874,USD//C,Wrapped Ether,2426.4508874367413953041241130241
2021-04-17 00:00:00,156493187.1196,67351.501840445104651625,USD//C,Wrapped Ether,2322.149993897004316943270529553896
2021-04-18 00:00:00,154717288.806506,69183.068680698458269835,USD//C,Wrapped Ether,2235.927951603935423325019334519642
2021-04-19 00:00:00,153278072.013952,70741.735277217852831945,USD//C,Wrapped Ether,2164.450397776854160996063964437101
2021-04-20 00:00:00,161470433.782363,69382.766453319524322928,USD//C,Wrapped Ether,2331.04410608730624779374048941989
2021-04-21 00:00:00,172112329.431869,72786.326761343516972705,USD//C,Wrapped Ether,2364.776284067254916171636117541914
2021-04-22 00:00:00,179320434.074353,74668.776412849397597336,USD//C,Wrapped Ether,2401.159817688562461969337469443766
2021-04-23 00:00:00,181425364.652403,76524.533201369520769978,USD//C,Wrapped Ether,2365.467094935670284858085456568612
2021-04-24 00:00:00,177237530.673494,80081.069185567395860236,USD//C,Wrapped Ether,2213.269195666937164803530287631742
2021-04-25 00:00:00,183274926.135019,79206.746947818738425382,USD//C,Wrapped Ether,2314.544734000812165346466757316276
2021-04-26 00:00:00,194992978.245861,76922.169465958996044441,USD//C,Wrapped Ether,2531.474976974758635220246909774225
2021-04-27 00:00:00,199257740.912028,74948.609302106970397899,USD//C,Wrapped Ether,2657.789571153640871951301004417789
2021-04-28 00:00:00,205229455.752199,74755.982376609858070691,USD//C,Wrapped Ether,2743.605544510615417784253073839449
2021-04-29 00:00:00,208531162.205631,75530.837987713541609236,USD//C,Wrapped Ether,2757.800925575845949112998246317409
2021-04-30 00:00:00,206956620.218795,74722.914476619509626992,USD//C,Wrapped Ether,2771.787375074326005872894404999597
2021-05-01 00:00:00,213367876.5041,72486.947863047911933994,USD//C,Wrapped Ether,2942.415109937576012024666306308406
2021-05-02 00:00:00,214555572.728287,72748.736705663277222585,USD//C,Wrapped Ether,2947.040416947217628770729510023026
2021-05-03 00:00:00,227992455.110094,66576.36070394774645005,USD//C,Wrapped Ether,3425.722822756163611160138925590033
2021-05-04 00:00:00,217607980.297304,67032.361688438258245679,USD//C,Wrapped Ether,3244.981582159085227464730080939232
2021-05-05 00:00:00,215366571.97943,61211.865831792300227036,USD//C,Wrapped Ether,3518.206256000763904897008343764563
2021-05-06 00:00:00,191786688.710617,54836.498284764150811462,USD//C,Wrapped Ether,3496.116199989852449867221682700062
2021-05-07 00:00:00,181806570.586949,52256.941756066784222773,USD//C,Wrapped Ether,3481.11899865438117217076876024513
2021-05-08 00:00:00,184595894.347321,47262.041138366610847075,USD//C,Wrapped Ether,3906.092403713435917607461749350141
2021-05-09 00:00:00,175688676.787239,44811.742723997984927163,USD//C,Wrapped Ether,3918.815312924733869760123035899779
2021-05-10 00:00:00,173657552.517339,44030.952530747246972374,USD//C,Wrapped Ether,3946.664725840027355252815842395587
2021-05-11 00:00:00,175481571.729201,42116.692327164299569694,USD//C,Wrapped Ether,4167.839971669392239675822476759074
2021-05-12 00:00:00,166225176.215259,43548.74978724322318863,USD//C,Wrapped Ether,3817.7215033744482690324444102361
2021-05-13 00:00:00,163741738.829517,44002.901224838787942713,USD//C,Wrapped Ether,3721.098365449099349776485031577454
2021-05-14 00:00:00,168576330.714176,41242.141782448610653466,USD//C,Wrapped Ether,4086.183276226421659946966013677462
2021-05-15 00:00:00,158866786.99468,43603.900382892192447992,USD//C,Wrapped Ether,3642.534557340145099178216825384355
2021-05-16 00:00:00,157371724.690153,43926.549299409326228182,USD//C,Wrapped Ether,3583.761902937442837011855365996189
2021-05-17 00:00:00,149778333.537006,45541.042924188714430813,USD//C,Wrapped Ether,3287.426019060129563768242374873348
2021-05-18 00:00:00,151293936.904551,44673.50237398989938013,USD//C,Wrapped Ether,3384.423920075595782909251249960997
2021-05-19 00:00:00,108045054.515599,43967.930257387295144008,USD//C,Wrapped Ether,2453.733081122075417930528987563399
2021-05-20 00:00:00,115103840.189385,41434.751920037634008164,USD//C,Wrapped Ether,2777.162383973812581590015275521002
2021-05-21 00:00:00,109280857.193834,44978.136242010872041106,USD//C,Wrapped Ether,2426.581511298476873204800287440745
2021-05-22 00:00:00,106974547.818535,46652.618916176962285456,USD//C,Wrapped Ether,2293.148035446579390664229314808747
2021-05-23 00:00:00,114884630.075818,54601.612394610805101311,USD//C,Wrapped Ether,2104.508156614223769148860342253192
2021-05-24 00:00:00,151643480.3267,57414.327919439797574948,USD//C,Wrapped Ether,2640.371210266738328988615105079697
2021-05-25 00:00:00,154634824.47714,57238.348012249050710996,USD//C,Wrapped Ether,2700.971555598284542350104038779208
2021-05-26 00:00:00,158688908.096767,55030.131207069551100739,USD//C,Wrapped Ether,2881.159778653211561352101032972163
2021-05-27 00:00:00,139353591.753215,50837.844364219410979213,USD//C,Wrapped Ether,2741.623809645900182370685768879532
2021-05-28 00:00:00,126699403.555369,52360.242547051342240307,USD//C,Wrapped Ether,2417.947022392057016395715061558865
2021-05-29 00:00:00,128258673.872614,56207.010530262143069607,USD//C,Wrapped Ether,2281.176509569692815795154268495489
2021-05-30 00:00:00,133955454.020394,56020.038432883615390597,USD//C,Wrapped Ether,2389.314660197253992727205110250349
