date,reserve0,reserve1,token0.name,token1.name,priceUSD
2021-05-31 00:00:00,140631963.424924,51988.625628067706667415,USD//C,Wrapped Ether,2705.914599066110745316297266550412
2021-06-01 00:00:00,137571475.11169,52205.063361385517839779,USD//C,Wrapped Ether,2631.170498383245986815158158915085
2021-06-02 00:00:00,143411795.514937,52895.250395762047528947,USD//C,Wrapped Ether,2712.041162751891438173075402885807
2021-06-03 00:00:00,146102894.507851,51170.53851124143616048,USD//C,Wrapped Ether,2855.470198712424052713966888961621
2021-06-04 00:00:00,133924429.598766,49928.379956710708188391,USD//C,Wrapped Ether,2686.553411446402671505807205279113
2021-06-05 00:00:00,135717171.233104,51745.5568905487189792,USD//C,Wrapped Ether,2623.658279340929080018349158958404
2021-06-06 00:00:00,139627089.8199,51599.706149731775730978,USD//C,Wrapped Ether,2704.94320386571878597781857177992
2021-06-07 00:00:00,133060401.746967,51455.861195492101905975,USD//C,Wrapped Ether,2584.299779215443412628693109490651
2021-06-08 00:00:00,128292030.819602,51104.604405529797808296,USD//C,Wrapped Ether,2509.163297844465982172367023853653
2021-06-09 00:00:00,131030454.705421,50255.87177826704607722,USD//C,Wrapped Ether,2606.27939134625122023686117690593
2021-06-10 00:00:00,120606903.992503,48789.713097754055611311,USD//C,Wrapped Ether,2470.354998709753343583230116106008
2021-06-11 00:00:00,118488483.268688,50424.172480984008769768,USD//C,Wrapped Ether,2349.615257098239767786288671791152
2021-06-12 00:00:00,118216751.35683,49806.235251678117576143,USD//C,Wrapped Ether,2373.015897798206585245883789043019
2021-06-13 00:00:00,127133161.025539,50710.315639385414488602,USD//C,Wrapped Ether,2506.324987451199869801900575136066
2021-06-14 00:00:00,127423497.263608,49486.409539613626430058,USD//C,Wrapped Ether,2575.477463319915354240551767655633
2021-06-15 00:00:00,126267566.401998,49508.53853077275208711,USD//C,Wrapped Ether,2550.969925690528779257093695018291
2021-06-16 00:00:00,118941403.886867,50357.807963074654542604,USD//C,Wrapped Ether,2360.79148703821581578531820222863
2021-06-17 00:00:00,118684480.092389,50113.535489938192061216,USD//C,Wrapped Ether,2370.14964738419384745544414920246
2021-06-18 00:00:00,99824759.915509,44630.035783289853304632,USD//C,Wrapped Ether,2232.264123138657039169689152266622
2021-06-19 00:00:00,95945940.274993,44165.811759630535303296,USD//C,Wrapped Ether,2170.697313018871632811153407073446
2021-06-20 00:00:00,93222799.898798,41622.187493188885111444,USD//C,Wrapped Ether,2238.740081793423624778092650838548
2021-06-21 00:00:00,85394747.728871,45305.792777157120572696,USD//C,Wrapped Ether,1887.509898931465755559469894433275
2021-06-22 00:00:00,98895329.222685,52828.877538278748953626,USD//C,Wrapped Ether,1872.161485143677517309910619522623
2021-06-23 00:00:00,102935078.627323,52251.000816547637555526,USD//C,Wrapped Ether,1969.600651956742783137768962594498
2021-06-24 00:00:00,143888446.113875,72385.762570097897478126,USD//C,Wrapped Ether,1987.844726034651031383872508901458
2021-06-25 00:00:00,141241388.948354,77768.734585537655509578,USD//C,Wrapped Ether,1815.941381904690324677415571444749
2021-06-26 00:00:00,139972158.859636,76648.958767116952554115,USD//C,Wrapped Ether,1825.414419637012906831596909676939
2021-06-27 00:00:00,134795532.839945,68135.578012544694196846,USD//C,Wrapped Ether,1977.884101339238821042062972270432
2021-06-28 00:00:00,138730965.525962,66690.725339647483814417,USD//C,Wrapped Ether,2078.098660352842198566711114892506
2021-06-29 00:00:00,151507031.19778,69990.808304504539977092,USD//C,Wrapped Ether,2162.451816746501887079993931007992
2021-06-30 00:00:00,155028456.134653,68156.293084601118436926,USD//C,Wrapped Ether,2273.813595779090304413624892194801
2021-07-01 00:00:00,159686138.744123,75627.3830009171675124,USD//C,Wrapped Ether,2112.518654150370564196233965189101
2021-07-02 00:00:00,160419092.387642,74624.858357751741055033,USD//C,Wrapped Ether,2149.227232173791538878388005550463
2021-07-03 00:00:00,151263167.790926,67959.853154449651742287,USD//C,Wrapped Ether,2225.265247399311773511332900936087
2021-07-04 00:00:00,153650975.959724,66000.807651775600547769,USD//C,Wrapped Ether,2327.212743328653559006180943606198
2021-07-05 00:00:00,161546754.333206,73353.840749728189715461,USD//C,Wrapped Ether,2203.008510271923281812517531848674
2021-07-06 00:00:00,166307685.042134,71664.107329209424059947,USD//C,Wrapped Ether,2321.460207592136521196712540596891
2021-07-07 00:00:00,163864616.629295,70793.412569371270469914,USD//C,Wrapped Ether,2316.321677315728613699575140806115
2021-07-08 00:00:00,146367777.970779,69053.174654988588688124,USD//C,Wrapped Ether,2119.865506193208080772072238191817
2021-07-09 00:00:00,147552341.873772,68542.123157539919058726,USD//C,Wrapped Ether,2153.008692979488870989026373195692
2021-07-10 00:00:00,145884305.168274,68964.863504671592176619,USD//C,Wrapped Ether,2115.008568304580989886053859123272
2021-07-11 00:00:00,146278973.943931,68291.545154618867796692,USD//C,Wrapped Ether,2141.075595006463327602358659811631
2021-07-12 00:00:00,133457634.107966,65571.791402573595631765,USD//C,Wrapped Ether,2035.935734406941570437635855149425
2021-07-13 00:00:00,128943768.99379,66490.015343994570114005,USD//C,Wrapped Ether,1938.987847363681225165910072616033
2021-07-14 00:00:00,130659967.259049,65569.62357570205585344,USD//C,Wrapped Ether,1992.220768043413931250434878236106
2021-07-15 00:00:00,135732884.207231,70853.172388352686575116,USD//C,Wrapped Ether,1915.427006099117049375460671833595
2021-07-16 00:00:00,134016522.445217,71509.390584709775216103,USD//C,Wrapped Ether,1874.396741116812711319832144442601
2021-07-17 00:00:00,134860969.135667,71140.812859577951100986,USD//C,Wrapped Ether,1895.801788484650825110746027361151
2021-07-18 00:00:00,121953388.316649,64269.804076033049042693,USD//C,Wrapped Ether,1896.790763377634437030184610902094
2021-07-19 00:00:00,119343815.511175,65568.663734995356916659,USD//C,Wrapped Ether,1820.137541469917800697807158966662
2021-07-20 00:00:00,117869446.8223,65982.146836002549643132,USD//C,Wrapped Ether,1783.888258781138696620862410293954
2021-07-21 00:00:00,133421029.285165,67043.117596114644349244,USD//C,Wrapped Ether,1990.19226283487341517195999205271
2021-07-22 00:00:00,134344573.165057,66451.61065240880955681,USD//C,Wrapped Ether,2020.748749849230850819234908667756
2021-07-23 00:00:00,137526759.496025,64815.863051521373367524,USD//C,Wrapped Ether,2120.119780313964681204003884664184
2021-07-24 00:00:00,130812202.90369,59926.614842215311556544,USD//C,Wrapped Ether,2182.245011207097313361018256408884
2021-07-25 00:00:00,131058888.038982,59848.823553716177733817,USD//C,Wrapped Ether,2190.380542474696229472586952847497
2021-07-26 00:00:00,132604219.393009,59275.069231597667901009,USD//C,Wrapped Ether,2236.394772755420685817429221019107
2021-07-27 00:00:00,136378868.324257,59413.860865697717687004,USD//C,Wrapped Ether,2294.181236513169507106479466401711
2021-07-28 00:00:00,136506578.069035,59407.765040112128102694,USD//C,Wrapped Ether,2297.797402239242629774677654415257
2021-07-29 00:00:00,138961068.413458,58401.358019840085667325,USD//C,Wrapped Ether,2378.513220461732887473349547864288
2021-07-30 00:00:00,141356009.883268,57210.484895650575174071,USD//C,Wrapped Ether,2468.470493925935386249844147842157
2021-07-31 00:00:00,143364614.99495,56399.387255146740088231,USD//C,Wrapped Ether,2538.869042401298960745487969776795
2021-08-01 00:00:00,142829400.656798,55682.0351079126577909,USD//C,Wrapped Ether,2564.632771805776819399672061020694
2021-08-02 00:00:00,144262724.556995,55237.108511184123004432,USD//C,Wrapped Ether,2611.130283232106920199844176162706
2021-08-03 00:00:00,141242422.5738,56407.269200488668314116,USD//C,Wrapped Ether,2504.635409522756404943840303636758
2021-08-04 00:00:00,147278166.524259,54085.363557177006630626,USD//C,Wrapped Ether,2725.136130027666024656723389284793
2021-08-05 00:00:00,150360039.722125,53225.39285893455060061,USD//C,Wrapped Ether,2825.047668973328551726785583118943
2021-08-06 00:00:00,150280526.977297,52061.822531287760822993,USD//C,Wrapped Ether,2885.633708650034715105667145726475
2021-08-07 00:00:00,152114170.183294,48137.271781958926412023,USD//C,Wrapped Ether,3158.48064900112965636179537565161
2021-08-08 00:00:00,148378786.483754,49254.793392410840349021,USD//C,Wrapped Ether,3012.689772090550415777648947601412
2021-08-09 00:00:00,152508411.560162,48252.073030235424503813,USD//C,Wrapped Ether,3160.704789387969448465646997396902
2021-08-10 00:00:00,152195477.848815,48469.296641350584541477,USD//C,Wrapped Ether,3141.381260634999340060057027319033
2021-08-11 00:00:00,152457360.329396,48052.216495215968862376,USD//C,Wrapped Ether,3171.932304752063190771406471406793
2021-08-12 00:00:00,149304285.494514,49086.540158208442597284,USD//C,Wrapped Ether,3041.59178473437957126810634257115
2021-08-13 00:00:00,155880384.656505,46952.859808179767637992,USD//C,Wrapped Ether,3315.939742295347125612703228411112
2021-08-14 00:00:00,154817987.765236,47309.246431013004253861,USD//C,Wrapped Ether,3268.702127207370870452979827963284
2021-08-15 00:00:00,155310267.615614,46979.877761083649312939,USD//C,Wrapped Ether,3308.45727001465333750392333464772
2021-08-16 00:00:00,151638651.013545,48118.822537894492382315,USD//C,Wrapped Ether,3151.622085020144883662071292633702
2021-08-17 00:00:00,148341724.486538,49281.189299141504038861,USD//C,Wrapped Ether,3012.009939592283621699936390631863
2021-08-18 00:00:00,148016066.966494,48965.531451154795849359,USD//C,Wrapped Ether,3022.904376871282902861510193764949
2021-08-19 00:00:00,98042387.103098,30850.185170389441241094,USD//C,Wrapped Ether,3175.699802362921101459551218155953
2021-08-20 00:00:00,99504380.496332,30360.085032902293641435,USD//C,Wrapped Ether,3275.83585132936506369746182985778
2021-08-21 00:00:00,98922100.730083,30585.654931198239376747,USD//C,Wrapped Ether,3235.100524399812144067905208392597
2021-08-22 00:00:00,99256943.887453,30578.25055294884468462,USD//C,Wrapped Ether,3243.152203153184736793146078742197
2021-08-23 00:00:00,100337155.184886,30178.057000483471124592,USD//C,Wrapped Ether,3323.617477935320212684405083865194
2021-08-24 00:00:00,97970157.47794,30870.217380590463310097,USD//C,Wrapped Ether,3174.167785374348497122576158561341
2021-08-25 00:00:00,99192871.995208,30816.644507606618788946,USD//C,Wrapped Ether,3219.747038282504792938941708441832
2021-08-26 00:00:00,113254897.084489,36523.782317973295094443,USD//C,Wrapped Ether,3102.587045045668089904511702270935
2021-08-27 00:00:00,118836538.165095,36318.370235294763366087,USD//C,Wrapped Ether,3271.43036093378705487010766037569
2021-08-28 00:00:00,118260709.943858,36547.921354864234409877,USD//C,Wrapped Ether,3237.069416901754632887020113072759
2021-08-29 00:00:00,122959739.791376,38028.927606852298743116,USD//C,Wrapped Ether,3232.13506811008852383721731663497
2021-08-30 00:00:00,122776947.76852,38076.678859025882668215,USD//C,Wrapped Ether,3223.183847034921540788164899854001
2021-08-31 00:00:00,123448203.773337,35969.263214810145581895,USD//C,Wrapped Ether,3429.27604109041836724124735292876
2021-09-01 00:00:00,110256975.260459,28835.828381851588961244,USD//C,Wrapped Ether,3822.875931177382857069710090675196
2021-09-02 00:00:00,109584096.52295,28878.071494142121490323,USD//C,Wrapped Ether,3794.462503874518956082791178897515
2021-09-03 00:00:00,113209226.228895,28822.849226082402437289,USD//C,Wrapped Ether,3927.673052062858688650051868199851
2021-09-04 00:00:00,113328217.208739,29169.431489874719230752,USD//C,Wrapped Ether,3886.172556653226929511223279211596
2021-09-05 00:00:00,114051914.983977,28858.548481764294018605,USD//C,Wrapped Ether,3952.12920561306105735544603504772
2021-09-06 00:00:00,113600234.64424,28895.810856806753544265,USD//C,Wrapped Ether,3928.1966419201236489939456789434
2021-09-07 00:00:00,106347229.152706,30995.067657810008331939,USD//C,Wrapped Ether,3432.011090340408820827062514752884
2021-09-08 00:00:00,107382874.579305,30748.425263926041084879,USD//C,Wrapped Ether,3493.282638022652675546666704519548
2021-09-09 00:00:00,105011388.186454,30649.658456927098873188,USD//C,Wrapped Ether,3430.208518873439497594208234828485
2021-09-10 00:00:00,101630233.987062,31662.042005935507122057,USD//C,Wrapped Ether,3206.488003967834494613478320998264
2021-09-11 00:00:00,102362941.219885,31415.104574876583822827,USD//C,Wrapped Ether,3259.072403951424561094860006294489
2021-09-12 00:00:00,104738871.339512,30728.328789523139503675,USD//C,Wrapped Ether,3410.866989567460361149552010897515
2021-09-13 00:00:00,102950131.351962,31296.480626289934659126,USD//C,Wrapped Ether,3288.21961027836960188003436160152
2021-09-14 00:00:00,105012420.248728,30634.337160570614344526,USD//C,Wrapped Ether,3425.565876759837002475297604556308
2021-09-15 00:00:00,107689205.524342,29893.686251202039838832,USD//C,Wrapped Ether,3602.297926033203019923253822114323
2021-09-16 00:00:00,107142888.979721,30024.689550244855743831,USD//C,Wrapped Ether,3568.095410095959984791657151957278
2021-09-17 00:00:00,104704536.884001,30817.753349054829453336,USD//C,Wrapped Ether,3395.738572979314190516628345300465
2021-09-18 00:00:00,105247591.01418,30688.848529321075050084,USD//C,Wrapped Ether,3427.828550585735177846187737274737
2021-09-19 00:00:00,103414739.288775,31183.985081709986657846,USD//C,Wrapped Ether,3315.79132737535387542441046489903
2021-09-20 00:00:00,97904015.476728,33020.655427541374479437,USD//C,Wrapped Ether,2965.737356655614208206907946883826
2021-09-21 00:00:00,94501930.06658,34271.637353195570786132,USD//C,Wrapped Ether,2756.828487409012833744767258091119
2021-09-22 00:00:00,99642716.757792,32477.727974492813855239,USD//C,Wrapped Ether,3067.514169562104157132887088377436
2021-09-23 00:00:00,100226112.558916,31850.100266079385881687,USD//C,Wrapped Ether,3149.541696540284647195838469240028
2021-09-24 00:00:00,98315258.408812,33634.618398403165418316,USD//C,Wrapped Ether,2920.641079349697998973580391469407
2021-09-25 00:00:00,98297783.00026,33602.194623870331246527,USD//C,Wrapped Ether,2928.557947871016521740576735375483
2021-09-26 00:00:00,100538238.332384,32885.476255252647431604,USD//C,Wrapped Ether,3055.357774069286130368536317354511
2021-09-27 00:00:00,98440037.060979,33524.236400130190642172,USD//C,Wrapped Ether,2936.36648367555148525595443122735
2021-09-28 00:00:00,96188404.965617,34357.046602348276813907,USD//C,Wrapped Ether,2799.393379531642186711474910453297
2021-09-29 00:00:00,96995463.490295,34098.501279882545553719,USD//C,Wrapped Ether,2842.387063022476973456092438878777
2021-09-30 00:00:00,101422671.899235,33834.623744173263060048,USD//C,Wrapped Ether,2996.665887175140234166460303657991
2021-10-01 00:00:00,106494225.14221,32226.756716593565894677,USD//C,Wrapped Ether,3300.338065569435344435722703239898
2021-10-02 00:00:00,107945192.430884,31840.495117907879363987,USD//C,Wrapped Ether,3386.47903507459772815594638731316
2021-10-03 00:00:00,108229155.680738,31701.955917018841599073,USD//C,Wrapped Ether,3418.9452724389291013154229885571
2021-10-04 00:00:00,107967059.032593,31816.650510625756987522,USD//C,Wrapped Ether,3389.921504442104722804443598774912
2021-10-05 00:00:00,110135069.67108,31267.063764141624704685,USD//C,Wrapped Ether,3521.545297620061067642032180745004
2021-10-06 00:00:00,110981730.705086,30944.948205717446362385,USD//C,Wrapped Ether,3586.615447141303062225954809092167
2021-10-07 00:00:00,111043877.095275,30963.551864712308476933,USD//C,Wrapped Ether,3590.057343876522658321608753376538
2021-10-08 00:00:00,110461652.045743,31070.817855200857602528,USD//C,Wrapped Ether,3559.07984045932325514352940327557
2021-10-09 00:00:00,110803488.913641,30951.227611550054580736,USD//C,Wrapped Ether,3581.841129868704943105622680305762
2021-10-10 00:00:00,108380091.598896,31695.42572760257782487,USD//C,Wrapped Ether,3419.074069789371332809468638124378
2021-10-11 00:00:00,110140365.399366,31202.847312198718331318,USD//C,Wrapped Ether,3527.814025888064067016470019417716
2021-10-12 00:00:00,109612994.141035,31356.179512007456128031,USD//C,Wrapped Ether,3495.516521055053642031534811536772
2021-10-13 00:00:00,110840015.053475,30837.756373070650816548,USD//C,Wrapped Ether,3592.471740891013039346851783769948
2021-10-14 00:00:00,113764620.681984,30063.837144547784941243,USD//C,Wrapped Ether,3784.96126176335341073269561603082
2021-10-15 00:00:00,114909131.179681,29783.426220268808327751,USD//C,Wrapped Ether,3858.449397998047261835835744472294
2021-10-16 00:00:00,114797099.501301,29901.849605054637347922,USD//C,Wrapped Ether,3836.310726175929523130601910413643
2021-10-17 00:00:00,114972914.782787,29853.730205659982656122,USD//C,Wrapped Ether,3847.489856023846906519284259894309
2021-10-18 00:00:00,113372195.830366,30312.508587545046071913,USD//C,Wrapped Ether,3742.589020085785207220697291912768
2021-10-19 00:00:00,115387922.748194,29788.908754880382997077,USD//C,Wrapped Ether,3875.931447718727732136801246274534
2021-10-20 00:00:00,117828531.433759,28346.821554130771149527,USD//C,Wrapped Ether,4152.130779089017076454972121934515
2021-10-21 00:00:00,108732196.017184,26769.819552659070339727,USD//C,Wrapped Ether,4062.451125830208562518682756037168
2021-10-22 00:00:00,107662005.351392,27110.806308317556707194,USD//C,Wrapped Ether,3969.48958413041769769740503123234
2021-10-23 00:00:00,99863028.239985,24031.237373281599259563,USD//C,Wrapped Ether,4155.317959263317943360434104463424
2021-10-24 00:00:00,99087316.918355,24275.025289863076661624,USD//C,Wrapped Ether,4076.86158968095702377192948079909
2021-10-25 00:00:00,105725959.400728,25120.803005625839636343,USD//C,Wrapped Ether,4206.205002713759496481988485915436
2021-10-26 00:00:00,104603093.239367,25268.269166263290673111,USD//C,Wrapped Ether,4139.117004816003427049690389133092
2021-10-27 00:00:00,101938521.765503,25856.216742948486181295,USD//C,Wrapped Ether,3937.639256372153437385696903598855
2021-10-28 00:00:00,105423641.315249,24744.600959766967968067,USD//C,Wrapped Ether,4255.88705987486716945062957281801
